"","tree_length","kappa","prop0","prop1","prop2a","prop2b","w0","w1","w2a","w2b","GeneID.1","al_length","tot_gaps","gc_all","lnl_fix","lnl_est","LRT","corrLRT","p.value","rank","FDR"
"XM_012697356.1",13.94199,1.67867,0.87243,0.0988,0.02584,0.00293,0.04267,1,126.9814,126.9814,"XM_012697356.1",3771,3069,0.54596,-19615.654239,-19606.520111,18.268,18.268,1.919e-05,4129,0.00013253
"XM_012696770.1",18.1315,1.78192,0.75836,0.18878,0.04232,0.01054,0.0984,1,33.10245,33.10245,"XM_012696770.1",1275,1104,0.55185,-8991.595216,-8982.460873,18.269,18.269,1.918e-05,4130,0.000126506
"XM_012692090.1",10.46648,1.48463,0.84268,0.12881,0.02473,0.00378,0.05857,1,29.06429,29.06429,"XM_012692090.1",6345,2946,0.44189,-37275.517936,-37266.372267,18.291,18.291,1.896e-05,4131,0.000120482
"XM_004929063.2",10.64651,1.47423,0.73132,0.07474,0.17595,0.01798,0.06804,1,9.06202,9.06202,"XM_004929063.2",1488,2202,0.58517,-8027.250032,-8017.352997,19.794,19.794,8.625e-06,4133,0.000108434
"XM_012690402.1",23.8241,1.27533,0.73126,0.23446,0.02595,0.00832,0.1151,1,184.96471,184.96471,"XM_012690402.1",3018,3183,0.51796,-20880.286647,-20869.277624,22.018,22.018,2.701e-06,4134,0.00010241
"NM_001102465.1",26.9763,1.47536,0.6848,0.17491,0.11175,0.02854,0.10058,1,55.90954,55.90954,"NM_001102465.1",2790,2235,0.46942,-19070.420328,-19058.20473,24.431,24.431,7.7e-07,4138,7.83133e-05
"XM_012694819.1",10.29788,1.53949,0.85419,0.09487,0.04585,0.00509,0.06475,1,25.63176,25.63176,"XM_012694819.1",5169,9186,0.55027,-26003.332816,-25990.963478,24.739,24.739,6.56e-07,4139,7.22892e-05
"XM_012697746.1",5.85606,1.53211,0.94365,0.04859,0.00738,0.00038,0.02513,1,11.42872,11.42872,"XM_012697746.1",24783,34236,0.51148,-102051.176895,-102038.400253,25.553,25.553,4.3e-07,4140,6.62651e-05
"XM_012688913.1",28.4816,1.27206,0.8103,0.10208,0.07781,0.0098,0.04472,1,335.31383,335.31383,"XM_012688913.1",1467,1173,0.54276,-7648.087157,-7635.116089,25.942,25.942,3.52e-07,4141,6.0241e-05
"XM_012697151.1",17.8637,1.58746,0.75274,0.18943,0.04621,0.01163,0.13299,1,68.15175,68.15175,"XM_012697151.1",11220,17253,0.45041,-72652.816298,-72638.577824,28.477,28.477,9.5e-08,4142,5.42169e-05
"XM_004925671.2",21.13687,1.34235,0.72727,0.1945,0.06172,0.01651,0.08663,1,88.69942,88.69942,"XM_004925671.2",3627,1899,0.47763,-24744.450173,-24728.719993,31.46,31.46,2e-08,4145,3.61446e-05
"XM_012690175.1",10.84889,1.33499,0.75281,0.19413,0.04218,0.01088,0.07486,1,54.95153,54.95153,"XM_012690175.1",2451,2166,0.59098,-14606.237384,-14588.261922,35.951,35.951,2e-09,4146,3.01205e-05
"XM_012693931.1",13.22945,1.53634,0.81752,0.14142,0.03501,0.00606,0.04825,1,121.3304,121.3304,"XM_012693931.1",6486,8157,0.56428,-32714.214851,-32694.765692,38.898,38.898,0,4148,1.80723e-05
"XM_012690597.1",13.33247,1.43197,0.7246,0.19304,0.06503,0.01733,0.07164,1,49.76887,49.76887,"XM_012690597.1",3534,4539,0.50066,-19946.832748,-19926.511985,40.642,40.642,0,4149,1.20482e-05
"NM_001044011.1",24.91163,1.4581,0.59898,0.32559,0.04887,0.02656,0.09467,1,39.33302,39.33302,"NM_001044011.1",6948,4377,0.50259,-54926.634374,-54885.199349,82.87,82.87,0,4150,6.0241e-06
